Datetime,Open,High,Low,Close,Volume,Ticker
2025-02-03 07:30:00,87.2,87.2,87.0,87.1,1649,BIDU
2025-02-03 07:35:00,87.25,87.25,87.19,87.19,65,BIDU
2025-02-03 07:40:00,87.15,87.15,87.0,87.02,1860,BIDU
2025-02-03 07:45:00,87.01,87.01,86.86,86.86,1205,BIDU
2025-02-03 07:50:00,86.81,86.92,86.8,86.88,4051,BIDU
2025-02-03 07:55:00,86.9,86.9,86.8,86.8,2236,BIDU
2025-02-03 08:00:00,87.25,88.08,84.41,86.6,43099,BIDU
2025-02-03 08:05:00,86.7,86.98,86.7,86.97,1259,BIDU
2025-02-03 08:10:00,86.98,86.98,86.8,86.86,335,BIDU
2025-02-03 08:15:00,86.9,87.1,86.81,86.94,5872,BIDU
2025-02-03 08:20:00,86.91,86.91,86.8,86.8,551,BIDU
2025-02-03 08:25:00,86.8,86.83,86.518,86.72,1774,BIDU
2025-02-03 08:30:00,86.8299,86.83,86.72,86.8299,433,BIDU
2025-02-03 08:35:00,86.78,86.78,86.71,86.71,507,BIDU
2025-02-03 08:40:00,86.7001,86.77,86.57,86.57,5181,BIDU
2025-02-03 08:45:00,86.64,86.7,86.52,86.65,783,BIDU
2025-02-03 08:50:00,86.6999,86.7,86.6,86.7,808,BIDU
2025-02-03 08:55:00,86.69,86.89,86.6184,86.89,2009,BIDU
2025-02-03 09:00:00,86.77,87.0,86.77,87.0,803,BIDU
2025-02-03 09:05:00,86.9018,87.0,86.9,86.91,1131,BIDU
2025-02-03 09:10:00,86.9989,86.9989,86.8,86.8,1338,BIDU
2025-02-03 09:15:00,86.87,86.9,86.8,86.89,493,BIDU
2025-02-03 09:20:00,86.8999,94.595,86.8,86.81,1889,BIDU
2025-02-03 09:25:00,86.8,86.95,86.53,86.95,5729,BIDU
2025-02-03 09:30:00,86.83,88.165,86.52,88.13,280519,BIDU
2025-02-03 09:35:00,88.16,88.8599,88.16,88.65,226198,BIDU
2025-02-03 09:40:00,88.695,89.35,88.39,88.9,164094,BIDU
2025-02-03 09:45:00,88.88,88.89,88.36,88.635,142869,BIDU
2025-02-03 09:50:00,88.675,88.94,88.44,88.71,93064,BIDU
2025-02-03 09:55:00,88.69,88.99,88.485,88.88,79278,BIDU
2025-02-03 10:00:00,88.928,89.08,88.39,88.49,68405,BIDU
2025-02-03 10:05:00,88.43,88.8556,88.43,88.79,63561,BIDU
2025-02-03 10:10:00,88.72,88.94,88.5,88.54,78801,BIDU
2025-02-03 10:15:00,88.62,88.66,88.35,88.35,52148,BIDU
2025-02-03 10:20:00,88.39,89.86,88.39,89.78,114716,BIDU
2025-02-03 10:25:00,89.775,90.1999,89.5,89.97,122786,BIDU
2025-02-03 10:30:00,89.96,89.96,89.36,89.55,79794,BIDU
2025-02-03 10:35:00,89.67,90.0,89.625,89.85,51454,BIDU
2025-02-03 10:40:00,89.82,90.58,89.79,89.94,135276,BIDU
2025-02-03 10:45:00,89.94,90.1,89.8301,89.8301,84967,BIDU
2025-02-03 10:50:00,89.9,90.09,89.665,89.85,47083,BIDU
2025-02-03 10:55:00,89.83,89.915,89.56,89.66,31421,BIDU
2025-02-03 11:00:00,88.0,88.87,86.9,87.2,3776,BIDU
2025-02-03 11:05:00,87.14,87.32,87.14,87.22,5784,BIDU
2025-02-03 11:10:00,87.21,87.35,87.2,87.35,2193,BIDU
2025-02-03 11:15:00,87.33,87.33,87.02,87.05,5390,BIDU
2025-02-03 11:20:00,87.11,87.11,87.01,87.09,7723,BIDU
2025-02-03 11:25:00,87.1,87.23,87.1,87.13,765,BIDU
2025-02-03 11:30:00,87.12,87.25,87.09,87.25,699,BIDU
2025-02-03 11:35:00,87.25,87.44,87.25,87.44,2232,BIDU
2025-02-03 11:40:00,87.45,87.51,87.4,87.51,2305,BIDU
2025-02-03 11:45:00,87.51,87.58,87.5,87.58,258,BIDU
2025-02-03 11:50:00,87.59,87.59,87.5,87.56,1443,BIDU
2025-02-03 11:55:00,87.5,87.67,87.5,87.5,1788,BIDU
2025-02-03 12:00:00,87.5,87.51,87.5,87.5,1327,BIDU
2025-02-03 12:05:00,87.5,87.53,87.5,87.53,742,BIDU
2025-02-03 12:10:00,87.51,87.58,87.51,87.51,640,BIDU
2025-02-03 12:15:00,87.51,87.51,87.44,87.45,1095,BIDU
2025-02-03 12:20:00,87.42,87.52,87.41,87.52,1470,BIDU
2025-02-03 12:25:00,87.6,87.61,87.6,87.61,15087,BIDU
2025-02-03 12:30:00,87.6,87.8,87.55,87.78,3116,BIDU
2025-02-03 12:35:00,87.82,87.93,87.82,87.93,3399,BIDU
2025-02-03 12:40:00,87.96,87.96,87.91,87.92,967,BIDU
2025-02-03 12:45:00,87.92,87.92,87.84,87.88,9988,BIDU
2025-02-03 12:50:00,87.89,87.94,87.88,87.93,2875,BIDU
2025-02-03 12:55:00,87.92,87.99,87.92,87.99,648,BIDU
2025-02-03 13:00:00,87.99,88.08,87.97,88.0,4644,BIDU
2025-02-03 13:05:00,87.98,88.05,87.97,88.05,2623,BIDU
2025-02-03 13:10:00,88.03,88.05,88.02,88.05,1022,BIDU
2025-02-03 13:15:00,88.07,88.08,87.78,87.84,7474,BIDU
2025-02-03 13:20:00,87.79,87.9,87.78,87.8,361,BIDU
2025-02-03 13:25:00,87.79,87.8,87.75,87.78,3408,BIDU
2025-02-03 13:30:00,87.78,87.8,87.77,87.79,1610,BIDU
2025-02-03 13:35:00,87.79,87.85,87.76,87.77,944,BIDU
2025-02-03 13:40:00,87.82,87.82,87.29,87.4,21325,BIDU
2025-02-03 13:45:00,87.3,87.34,87.15,87.34,1333,BIDU
2025-02-03 13:50:00,87.25,87.34,87.25,87.25,106,BIDU
2025-02-03 13:55:00,87.39,87.39,87.26,87.26,75,BIDU
2025-02-03 14:00:00,87.42,87.5,87.26,87.47,1124,BIDU
2025-02-03 14:05:00,87.45,87.47,87.15,87.23,4450,BIDU
2025-02-03 14:10:00,87.33,87.34,87.3,87.3,370,BIDU
2025-02-03 14:15:00,87.24,87.35,87.2,87.34,1416,BIDU
2025-02-03 14:20:00,87.27,87.28,87.27,87.28,45,BIDU
2025-02-03 14:25:00,87.25,87.25,87.15,87.16,490,BIDU
2025-02-03 14:30:00,87.2,87.2,87.0,87.1,1649,BIDU
2025-02-03 14:35:00,87.25,87.25,87.19,87.19,65,BIDU
2025-02-03 14:40:00,87.15,87.15,87.0,87.02,1860,BIDU
2025-02-03 14:45:00,87.01,87.01,86.86,86.86,1205,BIDU
2025-02-03 14:50:00,86.81,86.92,86.8,86.88,4051,BIDU
2025-02-03 14:55:00,86.9,86.9,86.8,86.8,2236,BIDU
2025-02-03 15:00:00,87.25,88.08,84.41,86.6,43099,BIDU
2025-02-03 15:05:00,86.7,86.98,86.7,86.97,1259,BIDU
2025-02-03 15:10:00,86.98,86.98,86.8,86.86,335,BIDU
2025-02-03 15:15:00,86.9,87.1,86.81,86.94,5872,BIDU
2025-02-03 15:20:00,86.91,86.91,86.8,86.8,551,BIDU
2025-02-03 15:25:00,86.8,86.83,86.52,86.72,1774,BIDU
2025-02-03 15:30:00,86.83,86.83,86.72,86.83,433,BIDU
2025-02-03 15:35:00,86.78,86.78,86.71,86.71,507,BIDU
2025-02-03 15:40:00,86.7,86.77,86.57,86.57,5181,BIDU
2025-02-03 15:45:00,86.64,86.7,86.52,86.65,783,BIDU
2025-02-03 15:50:00,86.7,86.7,86.6,86.7,808,BIDU
2025-02-03 15:55:00,86.69,86.89,86.62,86.89,2009,BIDU
2025-02-03 16:00:00,86.77,87.0,86.77,87.0,803,BIDU
2025-02-03 16:05:00,86.9,87.0,86.9,86.91,1131,BIDU
2025-02-03 16:10:00,87.0,87.0,86.8,86.8,1338,BIDU
2025-02-03 16:15:00,86.87,86.9,86.8,86.89,493,BIDU
2025-02-03 16:20:00,86.9,94.6,86.8,86.81,1889,BIDU
2025-02-03 16:25:00,86.8,86.95,86.53,86.95,5729,BIDU
2025-02-03 16:30:00,86.83,88.16,86.52,88.13,280519,BIDU
2025-02-03 16:35:00,88.16,88.86,88.16,88.65,226198,BIDU
2025-02-03 16:40:00,88.7,89.35,88.39,88.9,164094,BIDU
2025-02-03 16:45:00,88.88,88.89,88.36,88.64,142869,BIDU
2025-02-03 16:50:00,88.68,88.94,88.44,88.71,93064,BIDU
2025-02-03 16:55:00,88.69,88.99,88.48,88.88,79278,BIDU
2025-02-03 17:00:00,88.93,89.08,88.39,88.49,68405,BIDU
2025-02-03 17:05:00,88.43,88.86,88.43,88.79,63561,BIDU
2025-02-03 17:10:00,88.72,88.94,88.5,88.54,78801,BIDU
2025-02-03 17:15:00,88.62,88.66,88.35,88.35,52148,BIDU
2025-02-03 17:20:00,88.39,89.86,88.39,89.78,114716,BIDU
2025-02-03 17:25:00,89.78,90.2,89.5,89.97,122786,BIDU
2025-02-03 17:30:00,89.96,89.96,89.36,89.55,79794,BIDU
2025-02-03 17:35:00,89.67,90.0,89.62,89.85,51454,BIDU
2025-02-03 17:40:00,89.82,90.58,89.79,89.94,135276,BIDU
2025-02-03 17:45:00,89.94,90.1,89.83,89.83,84967,BIDU
2025-02-03 17:50:00,89.9,90.09,89.66,89.85,47083,BIDU
2025-02-03 17:55:00,89.83,89.92,89.56,89.66,31421,BIDU
2025-02-03 18:00:00,89.61,89.8,89.21,89.32,50605,BIDU
2025-02-03 18:05:00,89.32,89.57,89.19,89.47,33986,BIDU
2025-02-03 18:10:00,89.52,89.69,89.31,89.4,22268,BIDU
2025-02-03 18:15:00,89.44,89.71,89.41,89.62,53875,BIDU
2025-02-03 18:20:00,89.61,89.63,89.47,89.63,40877,BIDU
2025-02-03 18:25:00,89.63,89.73,89.49,89.66,28035,BIDU
2025-02-03 18:30:00,89.66,89.86,89.59,89.85,27590,BIDU
2025-02-03 18:35:00,89.81,89.85,89.51,89.56,30205,BIDU
2025-02-03 18:40:00,89.56,89.56,89.28,89.34,35915,BIDU
2025-02-03 18:45:00,89.34,89.53,89.26,89.37,24116,BIDU
2025-02-03 18:50:00,89.36,89.6,89.36,89.39,17245,BIDU
2025-02-03 18:55:00,89.43,89.43,88.91,89.06,27715,BIDU
2025-02-03 19:00:00,89.04,89.06,88.77,89.04,44366,BIDU
2025-02-03 19:05:00,89.08,89.18,89.02,89.18,16095,BIDU
2025-02-03 19:10:00,89.16,89.2,89.06,89.06,10471,BIDU
2025-02-03 19:15:00,89.06,89.08,89.01,89.03,18498,BIDU
2025-02-03 19:20:00,89.05,89.25,89.05,89.25,16774,BIDU
2025-02-03 19:25:00,89.25,89.3,89.01,89.01,10563,BIDU
2025-02-03 19:30:00,89.03,89.03,88.85,88.9,10324,BIDU
2025-02-03 19:35:00,88.87,89.27,88.82,89.14,101281,BIDU
2025-02-03 19:40:00,89.1,89.1,88.92,88.96,11030,BIDU
2025-02-03 19:45:00,88.93,89.03,88.93,89.0,27184,BIDU
2025-02-03 19:50:00,89.02,89.18,89.02,89.15,18258,BIDU
2025-02-03 19:55:00,89.12,89.14,88.4,88.73,70145,BIDU
2025-02-03 20:00:00,88.5,88.8,88.43,88.8,34134,BIDU
2025-02-03 20:05:00,88.66,88.97,88.66,88.73,48901,BIDU
2025-02-03 20:10:00,88.75,88.75,88.58,88.68,15239,BIDU
2025-02-03 20:15:00,88.71,88.75,88.58,88.58,24310,BIDU
2025-02-03 20:20:00,88.58,88.68,88.54,88.56,17135,BIDU
2025-02-03 20:25:00,88.54,88.58,88.35,88.35,23237,BIDU
2025-02-03 20:30:00,88.34,88.45,88.27,88.38,22377,BIDU
2025-02-03 20:35:00,88.35,88.35,88.2,88.28,33602,BIDU
2025-02-03 20:40:00,88.24,88.29,88.07,88.07,35805,BIDU
2025-02-03 20:45:00,88.11,88.21,88.03,88.03,45831,BIDU
2025-02-03 20:50:00,88.08,88.08,87.9,87.93,68926,BIDU
2025-02-03 20:55:00,87.99,87.99,87.82,87.85,74028,BIDU
2025-02-03 21:00:00,87.84,87.89,87.75,87.8,78504,BIDU
2025-02-03 21:05:00,87.77,87.92,87.73,87.87,33422,BIDU
2025-02-03 21:10:00,87.88,87.98,87.85,87.95,34583,BIDU
2025-02-03 21:15:00,87.94,87.98,87.82,87.93,29150,BIDU
2025-02-03 21:20:00,87.91,87.98,87.88,87.95,68358,BIDU
2025-02-03 21:25:00,87.94,88.11,87.86,87.89,57654,BIDU
2025-02-03 21:30:00,87.89,87.89,87.81,87.87,29390,BIDU
2025-02-03 21:35:00,87.87,87.87,87.67,87.7,43106,BIDU
2025-02-03 21:40:00,87.7,87.86,87.7,87.75,32965,BIDU
2025-02-03 21:45:00,87.75,87.76,87.63,87.68,27825,BIDU
2025-02-03 21:50:00,87.69,87.76,87.66,87.74,53927,BIDU
2025-02-03 21:55:00,87.75,87.78,87.48,87.53,44575,BIDU
2025-02-03 22:00:00,87.53,87.74,87.5,87.68,45827,BIDU
2025-02-03 22:05:00,87.67,87.7,87.45,87.58,34654,BIDU
2025-02-03 22:10:00,87.55,87.55,87.4,87.45,60743,BIDU
2025-02-03 22:15:00,87.45,87.48,87.4,87.42,31439,BIDU
2025-02-03 22:20:00,87.42,87.48,87.4,87.48,38162,BIDU
2025-02-03 22:25:00,87.46,87.47,87.3,87.33,62444,BIDU
2025-02-03 22:30:00,87.34,87.53,87.33,87.4,71372,BIDU
2025-02-03 22:35:00,87.4,87.69,87.34,87.56,118225,BIDU
2025-02-03 22:40:00,87.56,87.56,87.35,87.54,63253,BIDU
2025-02-03 22:45:00,87.54,87.56,87.41,87.51,102578,BIDU
2025-02-03 22:50:00,87.5,87.62,87.41,87.44,145340,BIDU
2025-02-03 22:55:00,87.42,87.75,87.42,87.71,267550,BIDU
2025-02-03 23:00:00,87.71,87.99,87.7,87.85,282515,BIDU
2025-02-03 23:05:00,87.71,87.98,87.71,87.84,3451,BIDU
2025-02-03 23:10:00,87.83,87.94,87.8,87.9,9335,BIDU
2025-02-03 23:15:00,87.9,87.97,87.71,87.71,5972,BIDU
2025-02-03 23:20:00,87.71,88.48,87.71,88.1,36229,BIDU
2025-02-03 23:25:00,88.2,88.2,88.12,88.19,2680,BIDU
2025-02-03 23:30:00,88.2,88.2,88.2,88.2,1,BIDU
2025-02-03 23:35:00,88.11,88.37,87.94,87.94,376,BIDU
2025-02-03 23:40:00,88.4,88.56,88.22,88.56,908,BIDU
2025-02-03 23:45:00,88.56,88.7,88.53,88.59,1452,BIDU
2025-02-03 23:50:00,88.54,88.69,87.71,88.62,14040,BIDU
2025-02-03 23:55:00,88.65,88.7,88.65,88.7,464,BIDU
2025-02-04 00:00:00,88.69,88.9,88.41,88.8,826,BIDU
2025-02-04 00:05:00,88.9,88.94,88.71,88.71,292,BIDU
2025-02-04 00:10:00,88.7,88.9,88.7,88.9,154,BIDU
2025-02-04 00:15:00,88.9,88.94,88.9,88.94,954,BIDU
2025-02-04 00:20:00,88.8,88.92,88.75,88.8,342,BIDU
2025-02-04 00:25:00,88.9,88.9,88.76,88.89,1406,BIDU
2025-02-04 00:30:00,88.89,89.0,88.89,89.0,1083,BIDU
2025-02-04 00:35:00,89.0,89.0,88.9,88.9,1632,BIDU
2025-02-04 00:40:00,88.8,88.8,88.8,88.8,80,BIDU
2025-02-04 00:45:00,88.7,88.89,88.7,88.89,300,BIDU
2025-02-04 00:50:00,88.89,88.89,88.52,88.76,66,BIDU
2025-02-04 00:55:00,88.89,88.89,88.52,88.76,57,BIDU
2025-02-04 01:00:00,88.89,88.89,88.76,88.76,51,BIDU
2025-02-04 01:05:00,88.75,88.8,88.5,88.76,697,BIDU
2025-02-04 01:10:00,88.78,88.79,88.5,88.5,307,BIDU
2025-02-04 01:15:00,88.52,88.57,88.52,88.57,114,BIDU
2025-02-04 01:20:00,88.57,88.62,88.53,88.53,395,BIDU
2025-02-04 01:25:00,88.6,88.6,88.55,88.6,142,BIDU
2025-02-04 01:30:00,88.61,88.8,88.61,88.78,201,BIDU
2025-02-04 01:35:00,88.79,88.8,88.79,88.8,21,BIDU
2025-02-04 01:40:00,88.8,88.8,88.8,88.8,2,BIDU
2025-02-04 01:45:00,88.76,88.77,88.71,88.77,131,BIDU
2025-02-04 01:50:00,88.72,88.77,88.72,88.77,41,BIDU
2025-02-04 01:55:00,88.72,88.87,88.6,88.87,503,BIDU
2025-02-04 02:00:00,88.88,88.88,88.88,88.88,105,BIDU
2025-02-04 02:05:00,88.88,88.88,88.71,88.85,158,BIDU
2025-02-04 02:10:00,88.88,88.88,88.61,88.7,321,BIDU
2025-02-04 02:15:00,88.7,88.7,88.61,88.7,233,BIDU
2025-02-04 02:20:00,88.7,88.7,88.7,88.7,64,BIDU
2025-02-04 02:25:00,88.7,88.7,88.6,88.6,404,BIDU
2025-02-04 02:30:00,88.7,88.7,88.7,88.7,25,BIDU
2025-02-04 02:35:00,88.61,88.61,88.59,88.6,883,BIDU
2025-02-04 02:40:00,88.6,88.6,88.6,88.6,1,BIDU
2025-02-04 02:45:00,88.6,88.6,88.55,88.55,1030,BIDU
2025-02-04 02:50:00,88.6,88.63,88.6,88.6,185,BIDU
2025-02-04 02:55:00,88.6,88.79,88.6,88.7,610,BIDU
2025-02-04 04:00:00,89.6,90.0,89.14,89.4,1425,BIDU
2025-02-04 04:05:00,89.5,89.78,89.46,89.67,1639,BIDU
2025-02-04 04:10:00,89.75,89.97,89.75,89.935,9998,BIDU
2025-02-04 04:15:00,89.94,89.96,89.78,89.78,7400,BIDU
2025-02-04 04:20:00,89.6,89.91,89.6,89.88,382,BIDU
2025-02-04 04:25:00,89.73,89.84,89.72,89.72,360,BIDU
2025-02-04 04:35:00,89.76,89.94,89.76,89.87,1503,BIDU
2025-02-04 04:40:00,89.75,89.76,89.66,89.66,7802,BIDU
2025-02-04 04:45:00,89.65,89.73,89.65,89.73,924,BIDU
2025-02-04 04:50:00,89.72,89.81,89.66,89.81,572,BIDU
2025-02-04 04:55:00,89.73,89.73,89.73,89.73,600,BIDU
2025-02-04 05:00:00,89.73,89.73,89.7,89.73,62,BIDU
2025-02-04 05:05:00,89.74,89.8,89.74,89.8,4,BIDU
2025-02-04 05:10:00,89.8,89.81,89.8,89.81,148,BIDU
2025-02-04 05:15:00,89.86,89.86,89.75,89.78,7564,BIDU
2025-02-04 05:20:00,89.73,89.73,89.73,89.73,20,BIDU
2025-02-04 05:25:00,89.8,89.87,89.74,89.87,530,BIDU
2025-02-04 05:30:00,89.81,89.81,89.78,89.78,167,BIDU
2025-02-04 05:35:00,89.77,89.77,89.73,89.73,310,BIDU
2025-02-04 05:40:00,89.7,89.7,89.65,89.65,181,BIDU
2025-02-04 05:50:00,89.71,89.74,89.71,89.74,3,BIDU
2025-02-04 05:55:00,89.74,89.74,89.74,89.74,106,BIDU
2025-02-04 06:00:00,89.72,89.72,89.72,89.72,100,BIDU
2025-02-04 06:05:00,89.72,89.77,89.72,89.77,300,BIDU
2025-02-04 06:10:00,89.77,89.77,89.77,89.77,100,BIDU
2025-02-04 06:15:00,89.74,89.78,89.74,89.78,500,BIDU
2025-02-04 06:20:00,89.78,89.78,89.78,89.78,5,BIDU
2025-02-04 06:25:00,89.78,89.8,89.78,89.79,19,BIDU
2025-02-04 06:30:00,89.75,89.82,89.75,89.78,203,BIDU
2025-02-04 06:35:00,89.8,89.8,89.74,89.74,805,BIDU
2025-02-04 06:40:00,89.74,89.74,89.65,89.65,1471,BIDU
2025-02-04 06:45:00,89.75,89.75,89.67,89.7,119,BIDU
2025-02-04 06:50:00,89.78,89.78,89.78,89.78,18,BIDU
2025-02-04 06:55:00,89.72,89.74,89.71,89.74,50,BIDU
2025-02-04 07:00:00,89.74,89.75,89.64,89.65,3912,BIDU
2025-02-04 07:05:00,89.64,89.76,89.62,89.72,3427,BIDU
2025-02-04 07:10:00,89.71,89.71,89.62,89.62,432,BIDU
2025-02-04 07:15:00,89.63,89.69,89.63,89.63,200,BIDU
2025-02-04 07:20:00,89.7,89.71,89.65,89.65,721,BIDU
2025-02-04 07:25:00,89.7,89.74,89.7,89.73,458,BIDU
2025-02-04 07:30:00,89.76,89.81,89.76,89.81,324,BIDU
2025-02-04 07:35:00,89.83,89.85,89.82,89.82,918,BIDU
2025-02-04 07:40:00,89.84,89.91,89.84,89.9,2315,BIDU
2025-02-04 07:45:00,89.93,89.98,89.92,89.96,487,BIDU
2025-02-04 07:50:00,89.98,89.99,89.96,89.96,460,BIDU
2025-02-04 07:55:00,89.97,90.01,89.96,90.01,1877,BIDU
2025-02-04 08:00:00,89.7408,90.2088,86.83,89.94,18356,BIDU
2025-02-04 08:05:00,90.0,90.0,89.9,89.91,1334,BIDU
2025-02-04 08:10:00,89.9,90.2,89.9,90.1019,2267,BIDU
2025-02-04 08:15:00,90.2,90.2,90.01,90.01,561,BIDU
2025-02-04 08:20:00,90.01,90.01,89.91,89.92,1511,BIDU
2025-02-04 08:25:00,89.9101,90.18,89.91,90.09,764,BIDU
2025-02-04 08:30:00,90.0,90.18,90.0,90.18,1964,BIDU
2025-02-04 08:35:00,90.0813,90.12,90.04,90.09,1165,BIDU
2025-02-04 08:40:00,90.09,90.13,90.0,90.0,342,BIDU
2025-02-04 08:45:00,90.1,90.13,90.0,90.11,641,BIDU
2025-02-04 08:50:00,90.07,90.11,90.06,90.06,230,BIDU
2025-02-04 08:55:00,90.0027,90.1,89.94,89.94,1393,BIDU
2025-02-04 09:00:00,89.92,89.94,89.86,89.86,2218,BIDU
2025-02-04 09:05:00,90.09,90.09,89.85,90.08,2159,BIDU
2025-02-04 09:10:00,90.0,90.13,90.0,90.1,10981,BIDU
2025-02-04 09:15:00,90.0999,90.18,90.0,90.18,556,BIDU
2025-02-04 09:20:00,90.13,90.18,86.905,90.18,573,BIDU
2025-02-04 09:25:00,90.18,90.18,90.0101,90.11,1739,BIDU
2025-02-04 09:30:00,90.11,90.33,89.575,90.125,257691,BIDU
2025-02-04 09:35:00,90.13,90.5,89.83,89.93,173469,BIDU
2025-02-04 09:40:00,89.93,90.5276,89.93,90.37,125371,BIDU
2025-02-04 09:45:00,90.35,90.54,89.99,90.2,93653,BIDU
2025-02-04 09:50:00,90.188,90.7,90.135,90.64,111656,BIDU
2025-02-04 09:55:00,90.63,90.93,90.63,90.64,80572,BIDU
2025-02-04 10:00:00,90.665,91.04,90.65,90.875,92262,BIDU
2025-02-04 10:05:00,90.86,90.985,90.45,90.535,75511,BIDU
2025-02-04 10:10:00,90.56,90.86,90.335,90.86,52563,BIDU
2025-02-04 10:15:00,90.8755,91.2,90.78,91.145,60020,BIDU
2025-02-04 10:20:00,91.155,91.44,91.07,91.285,140258,BIDU
2025-02-04 10:25:00,91.23,91.74,91.23,91.715,75994,BIDU
2025-02-04 10:30:00,91.74,92.45,91.67,92.34,230062,BIDU
2025-02-04 10:35:00,92.345,93.0,92.33,92.97,288935,BIDU
2025-02-04 10:40:00,92.99,93.74,92.97,93.41,364163,BIDU
2025-02-04 10:45:00,93.42,93.55,92.95,93.43,260083,BIDU
2025-02-04 10:50:00,93.44,94.0719,93.24,94.05,164576,BIDU
2025-02-04 10:55:00,94.05,94.25,93.81,93.99,234836,BIDU
2025-02-04 11:00:00,89.6,90.0,89.14,89.4,1425,BIDU
2025-02-04 11:05:00,89.5,89.78,89.46,89.67,1639,BIDU
2025-02-04 11:10:00,89.75,89.97,89.75,89.94,9998,BIDU
2025-02-04 11:15:00,89.94,89.96,89.78,89.78,7400,BIDU
2025-02-04 11:20:00,89.6,89.91,89.6,89.88,382,BIDU
2025-02-04 11:25:00,89.73,89.84,89.72,89.72,360,BIDU
2025-02-04 11:30:00,94.02,94.04,93.5401,93.72,88835,BIDU
2025-02-04 11:35:00,89.76,89.94,89.76,89.87,1503,BIDU
2025-02-04 11:40:00,89.75,89.76,89.66,89.66,7802,BIDU
2025-02-04 11:45:00,89.65,89.73,89.65,89.73,924,BIDU
2025-02-04 11:50:00,89.72,89.81,89.66,89.81,572,BIDU
2025-02-04 11:55:00,89.73,89.73,89.73,89.73,600,BIDU
2025-02-04 12:00:00,89.73,89.73,89.7,89.73,62,BIDU
2025-02-04 12:05:00,89.74,89.8,89.74,89.8,4,BIDU
2025-02-04 12:10:00,89.8,89.81,89.8,89.81,148,BIDU
2025-02-04 12:15:00,89.86,89.86,89.75,89.78,7564,BIDU
2025-02-04 12:20:00,89.73,89.73,89.73,89.73,20,BIDU
2025-02-04 12:25:00,89.8,89.87,89.74,89.87,530,BIDU
2025-02-04 12:30:00,89.81,89.81,89.78,89.78,167,BIDU
2025-02-04 12:35:00,89.77,89.77,89.73,89.73,310,BIDU
2025-02-04 12:40:00,89.7,89.7,89.65,89.65,181,BIDU
2025-02-04 12:45:00,93.225,93.51,93.2,93.48,36472,BIDU
2025-02-04 12:50:00,89.71,89.74,89.71,89.74,3,BIDU
2025-02-04 12:55:00,89.74,89.74,89.74,89.74,106,BIDU
2025-02-04 13:00:00,89.72,89.72,89.72,89.72,100,BIDU
2025-02-04 13:05:00,89.72,89.77,89.72,89.77,300,BIDU
2025-02-04 13:10:00,89.77,89.77,89.77,89.77,100,BIDU
2025-02-04 13:15:00,89.74,89.78,89.74,89.78,500,BIDU
2025-02-04 13:20:00,89.78,89.78,89.78,89.78,5,BIDU
2025-02-04 13:25:00,89.78,89.8,89.78,89.79,19,BIDU
2025-02-04 13:30:00,89.75,89.82,89.75,89.78,203,BIDU
2025-02-04 13:35:00,89.8,89.8,89.74,89.74,805,BIDU
2025-02-04 13:40:00,89.74,89.74,89.65,89.65,1471,BIDU
2025-02-04 13:45:00,89.75,89.75,89.67,89.7,119,BIDU
2025-02-04 13:50:00,89.78,89.78,89.78,89.78,18,BIDU
2025-02-04 13:55:00,89.72,89.74,89.71,89.74,50,BIDU
2025-02-04 14:00:00,89.74,89.75,89.64,89.65,3912,BIDU
2025-02-04 14:05:00,89.64,89.76,89.62,89.72,3427,BIDU
2025-02-04 14:10:00,89.71,89.71,89.62,89.62,432,BIDU
2025-02-04 14:15:00,89.63,89.69,89.63,89.63,200,BIDU
2025-02-04 14:20:00,89.7,89.71,89.65,89.65,721,BIDU
2025-02-04 14:25:00,89.7,89.74,89.7,89.73,458,BIDU
2025-02-04 14:30:00,89.76,89.81,89.76,89.81,324,BIDU
2025-02-04 14:35:00,89.83,89.85,89.82,89.82,918,BIDU
2025-02-04 14:40:00,89.84,89.91,89.84,89.9,2315,BIDU
2025-02-04 14:45:00,89.93,89.98,89.92,89.96,487,BIDU
2025-02-04 14:50:00,89.98,89.99,89.96,89.96,460,BIDU
2025-02-04 14:55:00,89.97,90.01,89.96,90.01,1877,BIDU
2025-02-04 15:00:00,89.74,90.21,86.83,89.94,18356,BIDU
2025-02-04 15:05:00,90.0,90.0,89.9,89.91,1334,BIDU
2025-02-04 15:10:00,89.9,90.2,89.9,90.1,2267,BIDU
2025-02-04 15:15:00,90.2,90.2,90.01,90.01,561,BIDU
2025-02-04 15:20:00,90.01,90.01,89.91,89.92,1511,BIDU
2025-02-04 15:25:00,89.91,90.18,89.91,90.09,764,BIDU
2025-02-04 15:30:00,90.0,90.18,90.0,90.18,1964,BIDU
2025-02-04 15:35:00,90.08,90.12,90.04,90.09,1165,BIDU
2025-02-04 15:40:00,90.09,90.13,90.0,90.0,342,BIDU
2025-02-04 15:45:00,90.1,90.13,90.0,90.11,641,BIDU
2025-02-04 15:50:00,90.07,90.11,90.06,90.06,230,BIDU
2025-02-04 15:55:00,90.0,90.1,89.94,89.94,1393,BIDU
2025-02-04 16:00:00,89.92,89.94,89.86,89.86,2218,BIDU
2025-02-04 16:05:00,90.09,90.09,89.85,90.08,2159,BIDU
2025-02-04 16:10:00,90.0,90.13,90.0,90.1,10981,BIDU
2025-02-04 16:15:00,90.1,90.18,90.0,90.18,556,BIDU
2025-02-04 16:20:00,90.13,90.18,86.9,90.18,573,BIDU
